cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdBase.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_scalar.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_scalar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdFile.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdDispatcher.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/AudioHelpers.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/AudioHelpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioUnit.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioUnit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdMidiDispatcher.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdMidiDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/ringbuffer.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/util/ringbuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_queued.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/util/z_queued.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_print_util.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/util/z_print_util.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/libpd-ios.a normal i386

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/s_libpdmidi.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/util/ringbuffer.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/util/z_print_util.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/util/z_queued.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/z_hooks.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/z_libpd.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/AudioHelpers.m
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioController.m
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioUnit.m
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdBase.m
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdDispatcher.m
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdFile.m
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdMidiDispatcher.m
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_arithmetic.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_array.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_ctl.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_dac.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_delay.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_fft.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_fft_mayer.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_fftroutine.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_filter.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_global.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_math.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_misc.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_osc.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_resample.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_soundfile.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_ugen.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_all_guis.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_array.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_bang.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_canvas.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_editor.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_graph.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_guiconnect.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_hdial.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_hslider.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_io.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_mycanvas.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_numbox.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_readwrite.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_rtext.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_scalar.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_template.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_text.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_toggle.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_traversal.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vdial.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vslider.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vumeter.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_atom.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_binbuf.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_class.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_conf.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_glob.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_memory.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_obj.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_sched.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_audio.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_audio_dummy.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_file.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_inter.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_loader.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_main.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_path.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_print.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_utf8.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_acoustics.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_arithmetic.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_array.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_connective.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_gui.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_interface.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_list.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_midi.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_misc.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_net.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_scalar.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_text.c
r0

CBuild AST from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_time.c
r0

CCheck dependencies
r0
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies2d96c298787fb941^f4dcc298787fb941^---0#1#1#--18"Check dependencies36"3FC4E94D-88EE-4E0A-AB4A-E8F5253256F5-

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/AudioHelpers.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/AudioHelpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.629603
e427784215.765271
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/AudioHelpers.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/AudioHelpers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/AudioHelpers.m
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/AudioHelpers.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/AudioHelpers.m293"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/AudioHelpers.o objc/AudioHelpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf642a117787fb941^66f4c317787fb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/AudioHelpers.m0000000000000000^4032"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/AudioHelpers.o objc/AudioHelpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/AudioHelpers.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/AudioHelpers.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/AudioHelpers.m -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/Aud36"41585CFB-B8A1-4D90-84D2-D7F8CCDDB9ED-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.631848
e427784215.809358
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioController.m
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioController.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioUnit.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/AudioHelpers.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdBase.h
o/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioController.m:92:56: warning: 'inputIsAvailable' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (inputEnabled && ![[AVAudioSession sharedInstance] inputIsAvailable]) {
o                                                              ^
oIn file included from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioController.m:11:
oIn file included from /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/objc/PdAudioController.h:12:
oIn file included from /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h:28:
